id,name,lat,lon,department,municipality,dept_code
76111,GUADALAJARA DE BUGA - VALLE DEL CAUCA,3.88966507612842,-76.2658882927211,VALLE DEL CAUCA,GUADALAJARA DE BUGA,76
76113,BUGALAGRANDE - VALLE DEL CAUCA,4.208487486315,-76.0951079359125,VALLE DEL CAUCA,BUGALAGRANDE,76
76122,CAICEDONIA - VALLE DEL CAUCA,4.31308614862392,-75.8361849485677,VALLE DEL CAUCA,CAICEDONIA,76
76126,CALIMA - VALLE DEL CAUCA,3.94928071604984,-76.5650662434844,VALLE DEL CAUCA,CALIMA,76
76130,CANDELARIA - VALLE DEL CAUCA,3.38909997666889,-76.3908552251259,VALLE DEL CAUCA,CANDELARIA,76
76147,CARTAGO - VALLE DEL CAUCA,4.72252475078,-75.9357886635,VALLE DEL CAUCA,CARTAGO,76
76233,DAGUA - VALLE DEL CAUCA,3.64815538089847,-76.6985169681495,VALLE DEL CAUCA,DAGUA,76
76243,EL ÁGUILA - VALLE DEL CAUCA,4.90913207713429,-76.0461481759571,VALLE DEL CAUCA,EL ÁGUILA,76
76246,EL CAIRO - VALLE DEL CAUCA,4.770612325855,-76.1982169063,VALLE DEL CAUCA,EL CAIRO,76
76248,EL CERRITO - VALLE DEL CAUCA,3.6600534802,-76.21645249496,VALLE DEL CAUCA,EL CERRITO,76
76250,EL DOVIO - VALLE DEL CAUCA,4.52546233252274,-76.2986962374148,VALLE DEL CAUCA,EL DOVIO,76
76275,FLORIDA - VALLE DEL CAUCA,3.30439797580538,-76.2423873816615,VALLE DEL CAUCA,FLORIDA,76
76306,GINEBRA - VALLE DEL CAUCA,3.726824309526,-76.26346633966,VALLE DEL CAUCA,GINEBRA,76
76318,GUACARÍ - VALLE DEL CAUCA,3.78183942178887,-76.2999641838863,VALLE DEL CAUCA,GUACARÍ,76
76364,JAMUNDÍ - VALLE DEL CAUCA,3.20507977847968,-76.5918736704362,VALLE DEL CAUCA,JAMUNDÍ,76
76377,LA CUMBRE - VALLE DEL CAUCA,3.66328542681179,-76.5940282653827,VALLE DEL CAUCA,LA CUMBRE,76
76400,LA UNIÓN - VALLE DEL CAUCA,4.54157891685667,-76.1124123480222,VALLE DEL CAUCA,LA UNIÓN,76
76403,LA VICTORIA - VALLE DEL CAUCA,4.50500594031143,-75.9711154382857,VALLE DEL CAUCA,LA VICTORIA,76
76497,OBANDO - VALLE DEL CAUCA,4.60787715398,-75.9532921799125,VALLE DEL CAUCA,OBANDO,76
76520,PALMIRA - VALLE DEL CAUCA,3.54567710257055,-76.2947094159141,VALLE DEL CAUCA,PALMIRA,76
76563,PRADERA - VALLE DEL CAUCA,3.40852784251444,-76.2245441100445,VALLE DEL CAUCA,PRADERA,76
76606,RESTREPO - VALLE DEL CAUCA,3.80743433912837,-76.5518496677343,VALLE DEL CAUCA,RESTREPO,76
76616,RIOFRÍO - VALLE DEL CAUCA,4.11283389968103,-76.3569863573289,VALLE DEL CAUCA,RIOFRÍO,76
76622,ROLDANILLO - VALLE DEL CAUCA,4.44127744972125,-76.1510119529375,VALLE DEL CAUCA,ROLDANILLO,76
76670,SAN PEDRO - VALLE DEL CAUCA,3.98526649388571,-76.2352610343572,VALLE DEL CAUCA,SAN PEDRO,76
76736,SEVILLA - VALLE DEL CAUCA,4.28620606140554,-75.9129766880462,VALLE DEL CAUCA,SEVILLA,76
76823,TORO - VALLE DEL CAUCA,4.62970316637333,-76.0662068704333,VALLE DEL CAUCA,TORO,76
76828,TRUJILLO - VALLE DEL CAUCA,4.21905840448944,-76.328838751414,VALLE DEL CAUCA,TRUJILLO,76
76834,TULUÁ - VALLE DEL CAUCA,4.06585977386987,-76.1368770563976,VALLE DEL CAUCA,TULUÁ,76
76845,ULLOA - VALLE DEL CAUCA,4.70565428547,-75.7672452142,VALLE DEL CAUCA,ULLOA,76
76863,VERSALLES - VALLE DEL CAUCA,4.61388786575143,-76.1920167964714,VALLE DEL CAUCA,VERSALLES,76
76869,VIJES - VALLE DEL CAUCA,3.74736603385429,-76.4689264604714,VALLE DEL CAUCA,VIJES,76
76890,YOTOCO - VALLE DEL CAUCA,3.91770820236909,-76.3880892224182,VALLE DEL CAUCA,YOTOCO,76
76892,YUMBO - VALLE DEL CAUCA,3.59244211392161,-76.5131268979858,VALLE DEL CAUCA,YUMBO,76
76895,ZARZAL - VALLE DEL CAUCA,4.37534403569,-76.0024916532,VALLE DEL CAUCA,ZARZAL,76
81001,ARAUCA - ARAUCA,6.91600526696188,-70.5473126610302,ARAUCA,ARAUCA,81
81065,ARAUQUITA - ARAUCA,6.86098733791993,-71.3656072631517,ARAUCA,ARAUQUITA,81
81220,CRAVO NORTE - ARAUCA,6.30339369864,-70.2035675603,ARAUCA,CRAVO NORTE,81
81300,FORTUL - ARAUCA,6.73721038151064,-71.8079412204391,ARAUCA,FORTUL,81
81591,PUERTO RONDÓN - ARAUCA,6.28786436698,-71.16486303185,ARAUCA,PUERTO RONDÓN,81
81736,SARAVENA - ARAUCA,6.92384983171536,-71.8388394699366,ARAUCA,SARAVENA,81
81794,TAME - ARAUCA,6.41355166018749,-71.7094632726069,ARAUCA,TAME,81
85001,YOPAL - CASANARE,5.27091180068099,-72.3162339986489,CASANARE,YOPAL,85
85010,AGUAZUL - CASANARE,5.1455791205603,-72.5567725185668,CASANARE,AGUAZUL,85
85015,CHÁMEZA - CASANARE,5.21462671788,-72.8698899916,CASANARE,CHÁMEZA,85
85125,HATO COROZAL - CASANARE,6.0600849628522,-71.4824832245755,CASANARE,HATO COROZAL,85
85136,LA SALINA - CASANARE,6.1278203601,-72.3339677886,CASANARE,LA SALINA,85
85139,MANÍ - CASANARE,4.68461782598662,-72.1824789467203,CASANARE,MANÍ,85
85162,MONTERREY - CASANARE,4.84464546890494,-72.8810495716398,CASANARE,MONTERREY,85
85225,NUNCHÍA - CASANARE,5.58453668041,-72.14693484215,CASANARE,NUNCHÍA,85
85230,OROCUÉ - CASANARE,4.9054193385231,-71.6050657222368,CASANARE,OROCUÉ,85
85250,PAZ DE ARIPORO - CASANARE,5.79628263944108,-71.1291917242197,CASANARE,PAZ DE ARIPORO,85
85263,PORE - CASANARE,5.72676620203,-71.9923928081,CASANARE,PORE,85
85279,RECETOR - CASANARE,5.2461070050299,-72.7658630456849,CASANARE,RECETOR,85
85300,SABANALARGA - CASANARE,4.80707611896667,-73.0363258287,CASANARE,SABANALARGA,85
85315,SÁCAMA - CASANARE,6.09789911488,-72.2488935738,CASANARE,SÁCAMA,85
85325,SAN LUIS DE PALENQUE - CASANARE,5.2352130933948,-71.4779127414864,CASANARE,SAN LUIS DE PALENQUE,85
85400,TÁMARA - CASANARE,5.83520348939333,-72.1124374253333,CASANARE,TÁMARA,85
85410,TAURAMENA - CASANARE,4.76045365926966,-72.6527842110615,CASANARE,TAURAMENA,85
85430,TRINIDAD - CASANARE,5.32337658496152,-71.1776394938165,CASANARE,TRINIDAD,85
85440,VILLANUEVA - CASANARE,4.5287430981625,-72.81386196265,CASANARE,VILLANUEVA,85
86001,MOCOA - PUTUMAYO,1.18611731165098,-76.6585524184651,PUTUMAYO,MOCOA,86
86219,COLÓN - PUTUMAYO,1.2125348945529,-76.9613214879998,PUTUMAYO,COLÓN,86
86320,ORITO - PUTUMAYO,0.67324842965525,-76.933645286952,PUTUMAYO,ORITO,86
86568,PUERTO ASÍS - PUTUMAYO,0.462015942801418,-76.4603107015118,PUTUMAYO,PUERTO ASÍS,86
86569,PUERTO CAICEDO - PUTUMAYO,0.68927760232962,-76.5560920950897,PUTUMAYO,PUERTO CAICEDO,86
86571,PUERTO GUZMÁN - PUTUMAYO,0.880643981813114,-76.0300041836777,PUTUMAYO,PUERTO GUZMÁN,86
86573,PUERTO LEGUÍZAMO - PUTUMAYO,0.054559754816018,-75.1121851392727,PUTUMAYO,PUERTO LEGUÍZAMO,86
86749,SIBUNDOY - PUTUMAYO,1.222331476262,-76.9151289520918,PUTUMAYO,SIBUNDOY,86
86755,SAN FRANCISCO - PUTUMAYO,1.15915024251995,-76.853209930122,PUTUMAYO,SAN FRANCISCO,86
86757,SAN MIGUEL - PUTUMAYO,0.301049832336915,-76.8623825600052,PUTUMAYO,SAN MIGUEL,86
86760,SANTIAGO - PUTUMAYO,1.13829411444,-76.99711718875,PUTUMAYO,SANTIAGO,86
86865,VALLE DEL GUAMUEZ - PUTUMAYO,0.413469986561375,-76.8819857831767,PUTUMAYO,VALLE DEL GUAMUEZ,86
86885,VILLAGARZÓN - PUTUMAYO,0.90543407792244,-76.7028917104385,PUTUMAYO,VILLAGARZÓN,86
88001,"SAN ANDRÉS - ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y",12.5536641663632,-81.7108570731625,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y",SAN ANDRÉS,88
88564,"PROVIDENCIA - ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y",13.3534822132714,-81.3783836895,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y",PROVIDENCIA,88
91001,LETICIA - AMAZONAS,-3.62867794325084,-70.0556630158502,AMAZONAS,LETICIA,91
91263,EL ENCANTO - AMAZONAS,-1.9972407698593,-72.7236775152618,AMAZONAS,EL ENCANTO,91
91405,LA CHORRERA - AMAZONAS,-1.2404731998549,-72.7606267761654,AMAZONAS,LA CHORRERA,91
91407,LA PEDRERA - AMAZONAS,-1.4271219128895,-70.0383136816334,AMAZONAS,LA PEDRERA,91
91430,LA VICTORIA - AMAZONAS,-0.1250162215811,-71.1048789152368,AMAZONAS,LA VICTORIA,91
91460,MIRITÍ - PARANÁ - AMAZONAS,-0.6870310023038,-71.1855476576424,AMAZONAS,MIRITÍ - PARANÁ,91
91530,PUERTO ALEGRÍA - AMAZONAS,-0.9521385983484,-73.7572668802448,AMAZONAS,PUERTO ALEGRÍA,91
91536,PUERTO ARICA - AMAZONAS,-1.9108737575791,-71.1484085320741,AMAZONAS,PUERTO ARICA,91
91540,PUERTO NARIÑO - AMAZONAS,-3.64635561191187,-70.4635315879411,AMAZONAS,PUERTO NARIÑO,91
91669,PUERTO SANTANDER - AMAZONAS,-1.1010419460464,-71.9389897300796,AMAZONAS,PUERTO SANTANDER,91
91798,TARAPACÁ - AMAZONAS,-2.4517877802874,-70.0065211718529,AMAZONAS,TARAPACÁ,91
94001,INÍRIDA - GUAINÍA,3.6973524434424,-68.0501303925955,GUAINÍA,INÍRIDA,94
94343,BARRANCO MINAS - GUAINÍA,3.31238003154795,-69.3978809708179,GUAINÍA,BARRANCO MINAS,94
94663,MAPIRIPANA - GUAINÍA,2.87505128464705,-70.2034263033078,GUAINÍA,MAPIRIPANA,94
94883,SAN FELIPE - GUAINÍA,2.1558892409572,-67.3398520668658,GUAINÍA,SAN FELIPE,94
94884,PUERTO COLOMBIA - GUAINÍA,2.5447470874544,-68.2369729433626,GUAINÍA,PUERTO COLOMBIA,94
94885,LA GUADALUPE - GUAINÍA,1.4045336333634,-67.0015167616364,GUAINÍA,LA GUADALUPE,94
94886,CACAHUAL - GUAINÍA,3.3861515793757,-67.5850914727754,GUAINÍA,CACAHUAL,94
94887,PANA PANA - GUAINÍA,1.97723187197873,-69.118096746256,GUAINÍA,PANA PANA,94
94888,MORICHAL - GUAINÍA,2.4214560441858,-69.8400442100505,GUAINÍA,MORICHAL,94
95001,SAN JOSÉ DEL GUAVIARE - GUAVIARE,2.48439169659633,-72.107003761815,GUAVIARE,SAN JOSÉ DEL GUAVIARE,95
95015,CALAMAR - GUAVIARE,1.72860662910327,-72.9078286086645,GUAVIARE,CALAMAR,95
95025,EL RETORNO - GUAVIARE,2.14771146250171,-72.1067010196038,GUAVIARE,EL RETORNO,95
95200,MIRAFLORES - GUAVIARE,1.37433350750521,-72.0388674356958,GUAVIARE,MIRAFLORES,95
97001,MITÚ - VAUPÉS,1.04355436829878,-70.3535849813516,VAUPÉS,MITÚ,97
97161,CARURÚ - VAUPÉS,1.01130519127,-71.2936075006,VAUPÉS,CARURÚ,97
97511,PACOA - VAUPÉS,0.1947752371697,-70.9364645513184,VAUPÉS,PACOA,97
97666,TARAIRA - VAUPÉS,-0.6422157110165,-69.76804473845,VAUPÉS,TARAIRA,97
97777,PAPUNAHUA - VAUPÉS,1.6816267538062,-70.706219559636,VAUPÉS,PAPUNAHUA,97
97889,YAVARATÉ - VAUPÉS,0.8306671469572,-69.6173055432899,VAUPÉS,YAVARATÉ,97
99001,PUERTO CARREÑO - VICHADA,5.86075768492731,-67.9972936782738,VICHADA,PUERTO CARREÑO,99
99524,LA PRIMAVERA - VICHADA,5.52609227633167,-69.863947557,VICHADA,LA PRIMAVERA,99
99624,SANTA ROSALÍA - VICHADA,4.99286057942,-70.95047109195,VICHADA,SANTA ROSALÍA,99
99773,CUMARIBO - VICHADA,4.31096154907174,-69.6505576855988,VICHADA,CUMARIBO,99
